0/speaker,0/utterance,0/emotion,0/annotation,1/speaker,1/utterance,1/emotion,1/annotation,2/speaker,2/utterance,2/emotion,2/annotation,3/speaker,3/utterance,3/emotion,3/annotation,4/speaker,4/utterance,4/emotion,4/annotation,5/speaker,5/utterance,5/emotion,5/annotation,6/speaker,6/utterance,6/emotion,6/annotation,7/speaker,7/utterance,7/emotion,7/annotation,8/speaker,8/utterance,8/emotion,8/annotation,9/speaker,9/utterance,9/emotion,9/annotation,10/speaker,10/utterance,10/emotion,10/annotation,11/speaker,11/utterance,11/emotion,11/annotation,12/speaker,12/utterance,12/emotion,12/annotation,13/speaker,13/utterance,13/emotion,13/annotation,14/speaker,14/utterance,14/emotion,14/annotation,15/speaker,15/utterance,15/emotion,15/annotation,16/speaker,16/utterance,16/emotion,16/annotation,17/speaker,17/utterance,17/emotion,17/annotation,18/speaker,18/utterance,18/emotion,18/annotation,19/speaker,19/utterance,19/emotion,19/annotation,20/speaker,20/utterance,20/emotion,20/annotation,21/speaker,21/utterance,21/emotion,21/annotation,22/speaker,22/utterance,22/emotion,22/annotation,23/speaker,23/utterance,23/emotion,23/annotation
Mr. Treeger,": Im sure as hell a dancer, its no use Marge will never go for me.",non-neutral,1012100,Joey,"Come on Treeger, dont say that.",non-neutral,2010011,Joey,"You just ahh, you just need more practice.",neutral,5000000,Joey,"Here, come on, lets ahh, lets try it again.",neutral,4000100,Joey,Come on.,neutral,3000200,Joey,"Plus, it was, it was probably mostly my fault, anyway.",non-neutral,2020001,Joey,"I mean, yknow, Im not really that comfortable dancing with a We-he!!",non-neutral,1111100,Joey,Hey!,non-neutral,0200210,Mr. Treeger,: Yeah!,non-neutral,0200120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David,"Oh, I",neutral,4001000,Phoebe,Are you sure? Ill bet theres another flight to Minsk in like,neutral,4000010,David,"July. Umm,",neutral,5000000,Phoebe,Thats really beautiful. What does it mean?,non-neutral,2100020,David,"Please, clean my beakers. I dont get out of the lab much.",neutral,4010000,Phoebe,"Thats good. I got to admit, I thought it was something else.",non-neutral,2100020,David,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",neutral,3020000,Phoebe,Youre right! Youre right. Dont say it.,non-neutral,1020110,David,I-I do though.,non-neutral,2102000,Phoebe,I do too.,non-neutral,1210010,David,Bye Phoebe.,neutral,3020000,Phoebe,"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",non-neutral,2010101,Rachel,I know.,neutral,5000000,Rachel,"Oh-oh, wait did you hear that-hear that?",surprise,0000050,Rachel,"Listen, Im gettin something from your grandmother, she said that since you get to keep the one bedroom apartment you should give Rachel the purple chair?",non-neutral,2101010,Phoebe,"No, I do not hear that.",neutral,4000100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",joy,0500000,Chandler,"Oh, well, thats great!",joy,0500000,Joey,Yeah! Yeah!,joy,0500000,Monica,I cant believe youre getting married!,joy,0300020,Ross,Yeah.,neutral,4100000,Joey,Monica and Rachel made out.,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,Ohhh!,surprise,0000050,Ross,Why are we in bed together?,surprise,1000031,Rachel,I dont know. Do-do you have any clothes on?,neutral,3001010,Ross,Yeah.,neutral,5000000,Rachel,Really?!,surprise,0000050,Ross,No!,neutral,3000020,Ross,"But we-we didnt havesex-uh, did we?",fear,0005000,Ross,"I mean, I dont remember much about last night, it was such a blur.",neutral,3001001,Rachel,Oh! I remember laughing! I laughed a lot.,joy,2300000,Ross,And we didnt have sex.,neutral,5000000,Rachel,"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",neutral,4000001,Ross,Tell me about it.,neutral,3001001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,What are we gonna do?,neutral,4000001,Chandler,I say we go with,neutral,5000000,Janice,Chandler?,neutral,4000010,Chandler,Did she see us yet? Did she see us?,neutral,3002000,Monica,"Janice, what umm, what are you doing here?",non-neutral,1002020,Phoebe,Whats that smell?,disgust,1001003,Joey,I know!,non-neutral,1100021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,"Hi, remember us?",neutral,4100000,Monica,"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral,4000010,Monica,I am. I'm,neutral,5000000,Rachel,"Yeah, and and, I'm just gonna pay for this with a check.",neutral,4010000,Rachel,"Yeah, I know...  ..I'm I'm just not that bright either.",sadness,2030000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral,4100000,Monica,Yknow what? It,neutral,3000110,Rachel,Sorry.,neutral,3020000,Rachel,Im so exited!,joy,0500000,Rachel,Ive been waiting for this for months!,joy,0500000,Rachel,I got my hair coloured!,joy,0500000,Rachel,I got new sheets!,joy,0500000,Rachel,Im making him a,joy,2300000,Monica,Um-hmm.,neutral,3000002,Rachel,What am I making him by the way?,neutral,4000010,Monica,"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral,5000000,Rachel,I thought I was making him filet mignon?,surprise,0000050,Monica,"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,5000000,Monica,"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",non-neutral,2000201,Rachel,"Wow, I really get crabby when I cook.",surprise,0010040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",non-neutral,1110020,Chandler,"Im not worried, Im uh, Im fascinated.",non-neutral,2101001,Chandler,"Yknow its like uh, Biology!",neutral,3001001,Chandler,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",non-neutral,2020001,Phoebe,"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,4100000,Monica,Phoebe!,non-neutral,1100120,Phoebe,"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,4000010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypnosis Tape,You are falling fast asleep.,neutral,5000000,Hypnosis Tape,Deeper.,neutral,5000000,Hypnosis Tape,Deeper.,neutral,5000000,Hypnosis Tape,Deeper.,neutral,5000000,Hypnosis Tape,You are now completely asleep.,neutral,5000000,Hypnosis Tape,You dont need to smoke.,neutral,3000002,Hypnosis Tape,Cigarettes dont control you.,neutral,4000001,Hypnosis Tape,"You are a strong, confident woman, who does not need to smoke.",neutral,4100000,Hypnosis Tape,"A strong, confident woman.",neutral,3200000,Hold Voice,"Thank you for your patience, youre the next caller.",neutral,5000000,Phoebe,Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy,0400100,Chandler,Hey! Can you take a duck and a chick to the theatre?,neutral,4100000,Monica,Of course not.,non-neutral,2000012,Phoebe,No.,neutral,5000000,Chandler,Okay. I just wanted them to hear it from somebody else.,neutral,4010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoebe,So how are things going with Paul?,neutral,4100000,Rachel,Good.,joy,1400000,Rachel,"Although yknow, he-hes a private guy.",non-neutral,2021000,Rachel,"Yknow, I wish I could get him to open up a little bit, share some feelings.",sadness,2030000,Phoebe,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral,4100000,Rachel,So what are you saying; I should run him under hot water and bang his head against a table?,surprise,2000030,Phoebe,No thats what you do when you want to get the truth out of someone.,neutral,4100000,Paul,Hi honey.,neutral,3200000,Rachel,Hi!,joy,0500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monica,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",fear,2003000,Rachel,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise,0000131,Joey,You said number two.,neutral,3100010,Rachel,I also said number one.,neutral,5000000,Gunther,Remind me to review with you which pot is decaf and which is regular.,neutral,4000001,Rachel,Cant I just look at the handles on them?,neutral,3000020,Gunther,You would think.,neutral,4000001,Rachel,"Okay, fine.",neutral,4000100,Rachel,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",non-neutral,2010002,Rachel,"Because, I dont care.",neutral,3010100,Rachel,I dont care.,neutral,3020000,Rachel,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",non-neutral,1010102,Rachel,So I dont think I should do it anymore.,non-neutral,2020001,Rachel,Im gonna give you my weeks notice.,non-neutral,2010101,Gunther,What?!,surprise,0000050,Rachel,"Gunther, I quit.",non-neutral,2010101,Chandler,Does this mean were gonna have to start paying for coffee?,surprise,0001040,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,"Ohh, I mean its just so realistic!",non-neutral,0100022,Joey,"I know.  Yeah, his name is Pat.",neutral,5000000,Rachel,Pat the dog. Oh! Oh! I get it!!,joy,0300020,Joey,"Do you uh, do youready for a refill?",neutral,4000010,Rachel,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",surprise,0200030,Joey,"Pretty cool, huh?",joy,2300000,Joey,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral,3000011,Rachel,"Umm, can I use your bathroom?",neutral,5000000,Joey,"Its uh, right through there.",neutral,5000000,Rachel,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",non-neutral,1200020,Joey,"Yeah, lifes pretty great isnt it?",joy,0500000,Rachel,"Yeah, it sure is!",joy,0500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joey,"You know, I think I was sixteen.",neutral,5000000,Monica,"Please, just a little bit off the back.",neutral,5000000,Phoebe,"I'm still on ""no.""",neutral,5000000,Rachel,"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral,5000000,Joey,"No-no-no-no-no,  I'm not fallin' for that again.",anger,1001300,Phoebe,What's goin' on?,neutral,5000000,Rachel,"Well, I sorta did a stupid thing last night.",neutral,3010001,Chandler,What stupid thing did you do?,non-neutral,2000120,Phoebe,Ewww!,disgust,0000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,I know.,neutral,5000000,Chandler,"See, yes.",neutral,4000100,Chandler,"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral,4000010,Chandler,I love you both.,neutral,3200000,Chandler,But in very different ways.,neutral,5000000,Joey,Hey!,surprise,1000040,Chandler,Hey!,surprise,1000040,Joey,(sees hes watching,neutral,5000000,Chandler,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",non-neutral,0010121,Chandler,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",non-neutral,0020102,Joey,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",non-neutral,1021010,Chandler,Okay. And its not just chicks y'know? Its all kinds of other animals!,disgust,1001003,Joey,"Thats horrible! Well, you did the right thing man.",disgust,0000113,Chandler,"Thanks, Im glad you see it that way.",joy,1300010,Chandler,"Ohhh-hoo, funny story!",joy,1300001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rachel,"So Chandler, have you heard about Monica's secret boyfriend?",neutral,4000010,Chandler,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",non-neutral,2011010,Rachel,"So Mon, when are we gonna meet this new secret waiter man?",neutral,5000000,Monica,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral,4001000,Chandler,"Yeah, I don't think he's up to meeting everyone yet.",neutral,4001000,Rachel,I dont care! I wanna meet this guy who's the best sex she ever had!,non-neutral,0200111,Chandler,Really?! That's what you heard?  You said that?,surprise,0000140,Monica,I might've said that.  Why is that funny?,neutral,3000020,Chandler,Because I'm very happy for him!  And,joy,1400000,Ross,Hi!,non-neutral,2200010,Phoebe,"All right, well, I just can't think about that right now. I just wanna say good-bye to my Grandma.",neutral,3020000,Rachel,Okay.,neutral,5000000,Monica,"All right, let's go say good-bye.",neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Waiter,Hey!,neutral,3000020,Rachel,Did you get all this stuff for Joey to try and drive me out of the apartment?,anger,1000310,Rachel,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",disgust,0001103,Phoebe,Fish!,surprise,0000041,Rachel,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral,4100000,Phoebe,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sadness,1130000,Rachel,"Oh, it's so much more fun with you.",joy,1400000,Phoebe,"We did have fun, didn't we?",joy,0500000,Rachel,We did!,joy,1400000,Phoebe,"Oh, anyway, they say, if we want, we can see it tonight.",neutral,4100000,Rachel,"Oh, I would love to!",joy,0500000,Phoebe,"Yay, okay!",joy,0500000,Rachel,"Good, good, good, good, good.",joy,0500000,Phoebe,"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral,3200000,Rachel,Um...  Done!,neutral,4100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pete,"Youre, hey, youre not paying for the pizza!",surprise,0000140,Monica,"Oh come on, its only fair, you paid for the flight. Now is, is that enough lire?",neutral,3101000,Pete,"Ahh, Id throw another thousand on that.",neutral,4100000,Monica,"Why, how much is that?",neutral,3001010,Pete,Thats about 60 cents.,neutral,5000000,Ross,"Okay, its coffee.",neutral,5000000,Tommy,Ice coffee? Tell me its ice coffee!,surprise,0200030,Ross,Its-its hot,neutral,4000010,Tommy,Hot coffee!!!,surprise,0000131,Tommy,You idiot!!,anger,0000302,Tommy,"You were gonna spill hot coffee all over me, huh?!!",anger,0000500,Tommy,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",anger,0000401,Tommy,Huh?,non-neutral,1000211,Tommy,!,anger,0000311,Rachel,Whats your favourite thing about summertime?,neutral,4100000,Monica,"Umm, going to the beach. When it stays light real late.",neutral,4100000,Rachel,Yeah,neutral,3200000,Tommy,Hey!,surprise,0200030,Rachel,"Tommyyyy! Say, whats your favourite thing about summer?",joy,2300000,Tommy,"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral,3200000,Chandler,"Ohh, thats a good one.",non-neutral,2200010,,,,,,,,,,,,
Monica,"OK, try this salmon mousse.",neutral,4100000,Joey,Mmmm. Good.,joy,0400001,Monica,Is it better than the other salmon mousse?,neutral,4000010,Joey,It's creamier.,non-neutral,2100011,Monica,"Yeah, well, is that",neutral,5000000,Joey,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust,1000004,Rachel,My God! What happened to you?,surprise,0000050,Chandler,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",disgust,1000103,Chandler,"""You are ideally suited for a career in data processing for a large multinational corporation.""",non-neutral,2010101,Phoebe,That's so great! 'Cause you already know how to do that!,joy,0400010,Chandler,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",non-neutral,1020110,Rachel,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",non-neutral,0200021,Monica,"Here you go, maybe this'll cheer you up.",joy,1310000,Chandler,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral,3100001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross,I thought it was gonna be a closed casket.,neutral,3000020,Mrs. Geller,"Well, that doesn't mean she can't look nice!",non-neutral,2200100,Mrs. Geller,"Sweetie, you think you can get in there?",neutral,5000000,Ross,I don't see why not.,neutral,5000000,Ross,Here's my retainer!,neutral,3100010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gunther,Someone in there?,neutral,3002000,Chandler,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,non-neutral,2100200,Chandler,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",surprise,0002030,Woman,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral,5000000,Chandler,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral,4001000,Woman,Ginger.,neutral,5000000,Chandler,"Ginger. Im talking to Ginger, so....",neutral,4100000,Ginger,Dont you have to use the bathroom?,neutral,3000011,Chandler,"Nope, nope, Id just ah, Id rather talk to you.",neutral,3101000,Chandler,"Yes, I do.",neutral,3001010,Chandler,"Yes, I do have to go to the bathroom.",neutral,4000010,Gunther,Someone in here.,neutral,5000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dina,"Im going to keep dating him Mother, and theres nothing you can do about it!",anger,0000500,Jessica Lockhart,Oh yes there is!,anger,1000400,Dina,What are you going to do? Kill him? Like you did with Charles?!,anger,0000401,Jessica Lockhart,That was an accident! And so were you.,anger,0000410,Dina,"Well, at least Im not a murderer!",anger,0000401,Jessica Lockhart,"Oh, my baby!",non-neutral,0021020,Joey,That was a great scene! And-and-and that slap looks so real! How do you do that?,surprise,1100030,Cecilia,"Oh, just years of experience.",neutral,4100000,Dina,Can I get some ice here?!,non-neutral,2001110,Joey,"Oh anyway, I just wanted to say how wonderful I think you are.",joy,2300000,Cecilia,Youre not the fan whos dying are you?,non-neutral,2002010,Joey,Say what?,surprise,1000040,Cecilia,"Im supposed to meet and hug a fan who's dying, but thats not supposed to be until  later!",neutral,3001010,Joey,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",non-neutral,2100020,Cecilia,Oh that was a real person?!,surprise,1000040,Joey,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",non-neutral,2011010,Cecilia,I-I-Im leaving the show?,surprise,0000050,Joey,I dont know. Why? Did you hear something?,neutral,3001010,Cecilia,Who told you that?,surprise,0000140,Joey,"Oh uh, one of the writers.",non-neutral,2002010,Cecilia,Which one? Was it bald or was it tall?,surprise,0000230,Joey,Umm,neutral,3002000,,,,,,,,
Phoebe,Feel better?,neutral,5000000,Joey,Yeah!,joy,1400000,Joey,Much!,joy,0400010,Joey,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",non-neutral,0001022,Phoebe,"Yeah, I understand.",neutral,5000000,Joey,Yeah! Okay!  Hey! Hi!,joy,0300020,Woman,Hi!,joy,1300010,Joey,"Yknow, you look familiar. Do I know you from somewhere?",surprise,2000030,Woman,I dont think so.,neutral,4000010,Joey,Oh! Maybe its because Im on television. Im an actor on,non-neutral,2200010,Woman,Wow!,surprise,0100040,Joey,Yeah.,neutral,5000000,Woman,Really?!,surprise,0000050,Joey,Hm-mmm.,neutral,4000010,Waitress,$4.50 please.,neutral,5000000,Joey,"Oh, let me get this.    These are for you.",neutral,4100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler,"Alright, alright, alright.",neutral,4100000,Chandler,It's been fourteen and a half minutes and you still have not said one word.,non-neutral,1002101,Chandler,"Oh God, do something.",non-neutral,1002101,Chandler,"Just make contact, smile!",non-neutral,2200100,Chandler,There you go!,joy,0500000,Chandler,You're definitely scaring here.,non-neutral,2102000,Jill,Would you like to call somebody?,neutral,4000010,Chandler,"Yeah, about 300 guys I went to high school with.",neutral,3010001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tag,"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",anger,1100300,Rachel,Oh,neutral,4000010,Tag,Its my sister.,neutral,5000000,Rachel,"Okay, very cute braces. Anyway yknow what, the",neutral,4000010,Tag,So when do you imagine you gave them to me? In the morning or in the afternoon?,non-neutral,1000220,Rachel,"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral,4001000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral,4010000,Phoebe,"Okay, well maybe not on those levels.",neutral,5000000,Chandler,Hey.,neutral,5000000,Ross,Hey.,neutral,5000000,Chandler,"Im never gonna find a roommate, ever.",sadness,0040001,Phoebe,"Why, nobody good?",neutral,3000020,Chandler,"Well lets see, there was the guy with the ferrets, thats plural.",disgust,2000003,Chandler,The spitter.,disgust,1000004,Chandler,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",non-neutral,1100102,Chandler,"Nice to meet you, Chandler Bing",neutral,3100100,Ross,So how many more do you have tomorrow?,neutral,5000000,Chandler,Two.,neutral,5000000,Chandler,"This photographer, who seemed really dull.",neutral,4010000,Chandler,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",neutral,4010000,Monica,"Ross , foot on the floor or come over no more!",neutral,4000100,Ross,"Sure, your dresser is missing but this she notices.",non-neutral,1000022,Monica,What?,neutral,4000010,Ross,"I have to go. Yeah, Carol should be home by now, soo...",neutral,5000000,Chandler,"Umm, hows it going with you guys?",neutral,5000000,Ross,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral,4100000,Phoebe,"Oh, really?",surprise,1000040,Ross,"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",joy,2300000,,,,,,,,
Rachel,Hey!,neutral,3200000,Monica,Hi!,neutral,3200000,Rachel,What-what are-what are these?,non-neutral,2000021,Monica,"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",joy,1301000,Monica,"No-no-no, no!",non-neutral,0001211,Joey,"Well, how-how come?",neutral,3000020,Tour Guide,Thats just the way it is.,neutral,4010000,Joey,Thats crazy.,surprise,2000030,Tour Guide,"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral,4100000,Tour Guide,"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",neutral,3100010,Tour Guide,"Hey, Peter!",neutral,3100010,Tour Guide,Its me Rhonda!,neutral,3200000,Tour Guide,From PS-129!,neutral,4100000,Tour Guide,I shared my puddin which you man!,non-neutral,2100200,Tour Guide,I gave you my,neutral,4000100,Joey,I-I think everybodys pretending they dont hear you.,neutral,3000011,Joey,"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",neutral,3000101,Ross,"Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral,3020000,Tour Guide,"Op, this is saved.  Gift shop.",neutral,5000000,,,,,,,,,,,,,,,,,,,,
Mr. Kaplan,"Hows that coffee comin, dear?",neutral,5000000,Rachel,"Yeah, right away Mr. Kaplan.",neutral,5000000,Mr. Kaplan,"Im not supposed to drink coffee, it makes me gassy.",neutral,5000000,Rachel,I know!,non-neutral,2100020,Mr. Kaplan,"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise,2000030,Rachel,Op.,neutral,5000000,Mr. Kaplan,Eh.,non-neutral,2010011,Rachel,"Oh, you got me.",neutral,3000020,Mr. Kaplan,"Well, dont think I havent noticed your potential.",neutral,4100000,Mr. Kaplan,"Well, Ive got a project for you thats a lot more related to fashion.",neutral,4100000,Mr. Kaplan,How does that sound?,neutral,3100010,Rachel,"Oh, that sounds great.",joy,0400010,Mr. Kaplan,"Come on over here, sweetheart.",neutral,3200000,Rachel,"Oh thank you so much Mr. Kaplan, thank you so much.",joy,0400010,Leslie,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",fear,1003010,Phoebe,No. But thanks.,neutral,5000000,Leslie,Aw come on Phoebe would you just think about it?,sadness,1040000,Phoebe,Okay. No. But thanks.,neutral,4000001,Leslie,"Okay, ah, see ya Pheebs.",neutral,4010000,Joey,"Wow, that was kinda brutal.",surprise,1010030,Phoebe,"Well okay, let this be a lesson to all of you, all right.",neutral,4000100,Phoebe,"Once you, once you betray me, I become like the ice woman, yknow.",neutral,3000200,Phoebe,"Very cold, hard, unyielding, y'know nothing,",neutral,3000101,Monica,"Yeah, sure.",neutral,5000000
Alan,Wow.,surprise,1000040,Monica,"I'm, I'm really sorry.",neutral,3020000,Alan,"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral,3110000,Monica,Relieved?,surprise,2000030,Alan,"Yeah, well, I had a great time with you.. I just can't stand your friends.",neutral,3000101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross,She wants,neutral,5000000,Chandler,"Oh my God! If you say that one more time,",anger,1000301,Ross,Fine!,anger,1000400,Ross,Fine!,anger,1000400,Ross,"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",anger,1000400,Ross,...I can begin to trust you again.,anger,2000300,Ross,Does that seem like something you can do.,anger,1000400,Ross,Does it?!,anger,1000400,Ross,!,anger,1000400,Joey,No?,surprise,2000030,Chandler,"Look, Ross, you have what you want, youre back with Rachel.",neutral,4010000,Chandler,If you bring this up now youre gonna wreck the best thing that even happened to you.,neutral,3011000,Ross,"Yeah, I know.",sadness,2030000,Ross,"I mean, no, youre right.",sadness,2030000,Ross,Yeah I guess Ill let it go.,neutral,3020000,Ross,But you-you understand how-how hard it is to forget about this.,sadness,2030000,Joey,"Sure, its hard to forget!",neutral,3000101,Joey,But that doesnt mean you have to talk about it!,neutral,3000101,Joey,"A lot of things happened on that trip that we should never,  ever talk about.",neutral,3001100,Ross,What the hell happened on that beach?!,surprise,1000040,Joey,"Its between us and the sea, Ross!",neutral,4000100,,,,,,,,,,,,
Drew,I didnt think you were gay. I do now.,non-neutral,2000021,Chandler,"See my friend-my friend, Rachel, she wants to be set up.",neutral,4001000,Drew,"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sadness,2030000,Chandler,"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral,3200000,Mike,"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",surprise,0000050,Chandler,"Oh, by the way, that is her full name.",neutral,4100000,Mike,Oh wow! Im free for her!,joy,0500000,Drew,"Oh, wait a second! I didnt say I wasnt free!",surprise,0000140,Mike,"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",neutral,4001000,Drew,"Hold on, yknow I",neutral,3001010,Chandler,"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",non-neutral,1201010,Mike,"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",neutral,4100000,Chandler,"Well, I dont really know what that is, but",neutral,4001000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
